"","country","minflu","maxflu","peakflu","troughflu","minT","maxT","peakT","troughT","minRH","maxRH","peakRH","troughRH"
"1","Argentina",1.425e-05,0.00287353846153846,27,52,8.81481481481481,24.3055555555556,1,29,0.547122666666667,0.759409583333333,10,35
"2","Australia",0.000118923076923077,0.00400071428571429,32,14,11.1547619047619,24.468253968254,4,29,0.548059142857143,0.736081857142857,28,1
"3","Austria",0,0.00688325,6,22,-2.71428571428571,20.4652777777778,34,3,0.671085,0.874149555555556,47,20
"4","Belarus",0,0.00338777777777778,7,21,-6.10185185185185,21.4861111111111,28,7,0.5684394,0.907455428571429,47,17
"5","Belgium",0,0.005009,3,20,2.65656565656566,18.5902777777778,31,5,0.661079833333333,0.897542916666667,48,19
"6","Brazil",1.60833333333333e-05,0.000226076923076923,24,52,22.8814102564103,26.8308080808081,6,26,0.654804272727273,0.847890666666667,12,34
"7","Bulgaria",0,0.00182225,8,20,-1.07407407407407,25.2569444444444,32,1,0.57230175,0.859791444444444,47,34
"8","Cambodia",1.15e-05,0.003201,43,15,26.5634920634921,31.3240740740741,16,51,0.620634833333333,0.857515285714286,40,11
"9","Cameroon",0.0001016,0.000975666666666667,48,21,24.0944444444444,28.3111111111111,12,30,0.4277908,0.9421012,30,6
"10","Canada",4.65e-05,0.018475,52,36,-13.4090909090909,17.45,30,4,0.5742129,0.761563230769231,48,19
"11","Chile",2.41666666666667e-05,0.0039675,25,6,8.14880952380952,18.1068376068376,4,30,0.672218846153846,0.856864928571429,26,51
"12","China",7.42142857142857e-05,0.000450166666666667,3,43,-1.53009259259259,25.6157407407407,30,1,0.478152153846154,0.770813166666667,33,13
"13","Colombia",5.86153846153846e-05,0.000306357142857143,23,9,26.0138888888889,26.9662698412698,14,23,0.716525538461538,0.839667285714286,19,8
"14","Costa Rica",0.0002544,0.0039548,8,17,23.8055555555556,26.3388888888889,18,42,0.5968912,0.9100354,42,13
"15","Croatia",0,0.00817175,10,20,3.79976851851852,27,29,4,0.588016909090909,0.812476,39,13
"16","Cuba",0.000207,0.00235,37,52,22.0944444444444,28.1388888888889,32,2,0.6940405,0.8750992,42,11
"17","Czech Republic",0,0.00293918181818182,5,24,-2.38131313131313,18.8888888888889,27,5,0.6517995,0.9116229,48,19
"18","Denmark",0,0.0071505,1,22,0.861111111111111,17.9791666666667,30,4,0.761229333333333,0.902825461538462,44,16
"19","Dominican Republic",0,0.000587375,22,2,24.9253472222222,29.0694444444444,30,1,0.801283625,0.895664375,44,11
"20","Egypt",1.25e-05,0.00143591666666667,1,32,13.9336419753086,30.6319444444444,31,2,0.38413925,0.631343416666667,1,22
"21","El Salvador",0,0.002592,29,5,25.912037037037,28.8981481481481,19,2,0.617093333333333,0.896804,39,10
"22","Estonia",0,0.036126,7,23,-8.17777777777778,19.6444444444444,30,4,0.66666775,0.9443512,47,23
"23","Finland",0,0.0105593846153846,6,21,-8.99679487179487,18.6111111111111,27,6,0.62731025,0.911756,40,21
"24","France",0,0.00525257142857143,5,31,4.17460317460317,20.6296296296296,30,5,0.687361166666667,0.859350285714286,48,20
"25","French Guiana",0,0.000517111111111111,12,46,25.7098765432099,27.4761904761905,39,7,0.833356857142857,0.967746571428571,20,39
"26","Germany",0,0.00190307692307692,7,27,0.929487179487179,19.0810185185185,31,4,0.65375525,0.893911214285714,47,18
"27","Ghana",4.74e-05,0.001854,13,40,25.2805555555556,29.5861111111111,14,32,0.5933802,0.9044852,36,2
"28","Greece",0,0.00993907142857143,6,22,9.66269841269841,27.9097222222222,32,5,0.5752628,0.789948666666667,47,25
"29","Honduras",0,0.00121566666666667,31,52,22.787037037037,28.5,19,48,0.700482666666667,0.915236333333333,48,15
"30","Iceland",0,0.0322282307692308,8,22,-1.45619658119658,11.5694444444444,30,9,0.725184,0.8463005,39,16
"31","India",6.22222222222222e-06,5.64444444444444e-05,33,47,18.8796296296296,31.6423611111111,19,2,0.4818341,0.892328555555556,33,10
"32","Indonesia",1.6e-05,0.000139,5,27,26.8055555555556,27.9694444444444,18,29,0.83913775,0.907485,51,34
"33","Ireland",0,0.016987125,1,24,4.56349206349206,15.5416666666667,30,9,0.780228166666667,0.894788888888889,47,19
"34","Israel",0,0.00640721428571429,2,18,12.8536324786325,28.7777777777778,36,3,0.360291,0.753853,32,18
"35","Italy",0,0.00186657142857143,4,19,5.95436507936508,28.8888888888889,32,4,0.557675,0.831417,39,32
"36","Jamaica",0,0.00319816666666667,37,25,25.5740740740741,28.6444444444444,32,10,0.744724833333333,0.8650165,43,10
"37","Japan",1.87692307692308e-05,0.00525814285714286,3,33,4.24007936507936,27.6858974358974,31,5,0.603035142857143,0.864308692307692,28,10
"38","Kazakhstan",0,0.00247725,5,17,-16.3055555555556,24.75,29,3,0.4024175,0.76362075,11,19
"39","Kenya",2.875e-06,0.00128871428571429,39,52,19.0949074074074,22.9884259259259,5,31,0.581066166666667,0.841484666666667,17,6
"40","Kyrgyzstan",0,0.0014942,3,19,-9.88888888888889,26.0138888888889,31,51,0.371613666666667,0.786773,47,39
"41","Latvia",0,0.0400103076923077,10,23,-4.42521367521368,19.75,29,4,0.633900818181818,0.903935454545455,47,17
"42","Luxembourg",0,0.101972,6,20,-0.157407407407407,13.0793650793651,17,4,0.584897142857143,0.9216175,2,16
"43","Madagascar",9.48181818181818e-05,0.0004819,21,36,21.8638888888889,27.479797979798,52,28,0.731503363636364,0.8800554,7,41
"44","Malaysia",1.76153846153846e-05,0.000197923076923077,7,40,26.6369047619048,28.2713675213675,21,1,0.873486,0.923133769230769,44,32
"45","Mexico",2.26363636363636e-05,0.00110390909090909,4,22,17.9520202020202,28.1830808080808,32,3,0.531493909090909,0.782137181818182,36,14
"46","Mongolia",0,0.0110635,9,20,-22.7743055555556,20.6481481481481,30,2,0.368560714285714,0.65573375,3,21
"47","Morocco",0,0.0007184,1,16,10.9184027777778,27.9166666666667,32,5,0.530913,0.7988861,48,32
"48","Netherlands",0,0.004082625,5,25,1.94965277777778,18.125,31,5,0.74015525,0.908652777777778,46,16
"49","New Caledonia",0,0.0281543636363636,36,46,19.9848484848485,26.6868686868687,6,33,0.761310166666667,0.896477461538462,12,28
"50","New Zealand",0,0.017504,41,1,8.56746031746032,18.1944444444444,8,28,0.73484,0.897468,50,47
"51","Niger",0,0.00033725,8,1,21.25,34.6111111111111,19,2,0.133378,0.82177825,33,12
"52","Norway",0,0.0356542857142857,8,28,-2.20734126984127,15.3958333333333,30,5,0.676023375,0.816548625,38,22
"53","Oman",0.000326,0.01113125,5,22,19.9930555555556,33.2444444444444,24,52,0.3938548,0.6643592,29,12
"54","Pakistan",1.2e-06,0.0003348,1,21,10.0944444444444,32.9555555555556,25,1,0.3830488,0.7994992,32,18
"55","Panama",0,0.00475683333333333,26,1,26.3078703703704,29.0648148148148,13,48,0.669724833333333,0.8884425,47,11
"56","Paraguay",3.27e-05,0.004353875,27,14,17.3420138888889,28.4847222222222,2,30,0.6087305,0.838706875,25,35
"57","Peru",9.57e-05,0.0012745,30,52,18.4694444444444,24.7861111111111,6,29,0.7435069,0.8395481,23,46
"58","Philippines",3.14285714285714e-06,0.0003635,32,52,26.0791666666667,28.925,18,3,0.8546056,0.9260504,45,16
"59","Poland",0,0.001574,3,20,-3.52564102564103,19.6064814814815,29,4,0.613349125,0.900869461538461,47,17
"60","Portugal",0,0.00283816666666667,3,19,11.0854700854701,22.8402777777778,32,5,0.68895175,0.8331318,52,32
"61","Romania",0,0.00153866666666667,10,21,-2.89484126984127,24.4388888888889,29,5,0.6020534,0.866449307692308,2,34
"62","Senegal",1.74666666666667e-05,0.00383453333333333,42,1,25.2453703703704,31.3037037037037,20,1,0.375210666666667,0.897858666666667,34,9
"63","Singapore",0.00219442857142857,0.0141783333333333,19,40,26.8650793650794,29.4444444444444,24,2,0.801568666666667,0.913213666666667,46,25
"64","Slovakia",0,0.003585,8,21,-3.96913580246914,22.712962962963,25,5,0.6057164,0.872675,48,16
"65","Slovenia",0.000283,0.0154310909090909,5,36,-0.686868686868687,22.4285714285714,25,4,0.632913857142857,0.891005916666667,48,29
"66","South Africa",1.66666666666667e-06,0.00116507692307692,23,9,11.3076923076923,22.5213675213675,6,28,0.483882571428571,0.708469384615385,4,38
"67","Spain",0,0.00304028571428571,7,33,8.36965811965812,25.9583333333333,34,5,0.5714168,0.763439214285714,3,29
"68","Sri Lanka",0.000131,0.001203,50,33,25.7083333333333,29.2519841269841,19,51,0.807532714285714,0.925585714285714,2,8
"69","Sweden",0,0.0382534166666667,52,38,-4.06944444444444,16.6111111111111,31,4,0.683590125,0.892619083333333,45,18
"70","Switzerland",0,0.008679,6,19,-1.16296296296296,18.7103174603175,34,5,0.636463733333333,0.833758066666667,41,11
"71","Thailand",4.38e-05,0.00059075,36,22,23.7837301587302,30.0833333333333,16,52,0.695957428571429,0.898277666666667,37,52
"72","Tunisia",0,0.001458,9,20,11.0216049382716,25.5555555555556,24,4,0.5216735,0.72183925,2,20
"73","Turkey",0,0.000839142857142857,5,22,2.79365079365079,27.6759259259259,30,5,0.4326035,0.753965833333333,1,34
"74","Uganda",0,0.0004154,44,52,21.9944444444444,25.6694444444444,7,32,0.5633834,0.825492,32,5
"75","Ukraine",0,0.000904818181818182,11,27,-4.92676767676768,26.2777777777778,29,4,0.5303445,0.8944927,47,18
"76","United Kingdom",2e-05,0.00414914285714286,1,35,4.54365079365079,16.1458333333333,31,51,0.761230666666667,0.870686357142857,51,16
"77","Uruguay",0,0.0033802,31,3,10.2944444444444,27.9791666666667,52,30,0.475537,0.863703818181818,26,49
"78","Vietnam",0.000115142857142857,0.000349714285714286,27,18,19.8849206349206,29.0277777777778,23,2,0.845483285714286,0.922489285714286,46,20
