"","country","minflu","maxflu","peakflu","troughflu","minT","maxT","peakT","troughT","minRH","maxRH","peakRH","troughRH","meanvarflu","meanvartemp","varvarflu","varvartemp","meanmeanflu","minAH","maxAH","peakAH","troughAH","meanAH","meanT"
"1","Argentina",1.425e-05,0.00287353846153846,27,52,8.81481481481481,24.3055555555556,1,29,0.547122666666667,0.759409583333333,10,35,3.37733838761975e-06,4.27359173463941,3.68873874822115e-11,5.04277047715455,0.000796187829798407,5.19923308333333,15.1848485,10,30,9.87356260728854,16.7712507844719
"2","Australia",0.000118923076923077,0.00400071428571429,32,14,11.1547619047619,24.468253968254,4,29,0.548059142857143,0.736081857142857,28,1,3.95349805307193e-06,1.39818905732701,5.08604508288178e-11,0.294943363111056,0.00102079547055509,7.16974342857143,12.9999689285714,8,33,9.57308663163919,17.6139126631915
"3","Austria",0,0.00688325,6,22,-2.71428571428571,20.4652777777778,34,3,0.671085,0.874149555555556,47,20,7.05052768058608e-06,7.92708205556875,2.37023927862336e-10,23.0455075568178,0.00107937138278388,3.17658811111111,13.30699675,34,5,7.31781024171245,8.68718266687017
"4","Belarus",0,0.00338777777777778,7,21,-6.10185185185185,21.4861111111111,28,7,0.5684394,0.907455428571429,47,17,NA,NA,NA,NA,0.00048358575036075,2.64693122222222,14.4362195,28,7,7.06226891646201,7.41464694641778
"5","Belgium",0,0.005009,3,20,2.65656565656566,18.5902777777778,31,5,0.661079833333333,0.897542916666667,48,19,3.00596468266109e-06,7.61033313715605,2.78506664177242e-11,38.6724145231792,0.00100198388764014,5.02309009090909,12.46431025,30,5,7.96798654044289,10.1703048494715
"6","Brazil",1.60833333333333e-05,0.000226076923076923,24,52,22.8814102564103,26.8308080808081,6,26,0.654804272727273,0.847890666666667,12,34,4.53371732101232e-08,0.813156978571642,5.39027443233102e-15,0.286509199013181,9.264064845411e-05,14.355562,21.0447563,10,33,18.1699095885277,25.1349171068722
"7","Bulgaria",0,0.00182225,8,20,-1.07407407407407,25.2569444444444,32,1,0.57230175,0.859791444444444,47,34,7.33658477369159e-07,8.86636953059479,2.83939391523325e-12,78.00415273155,0.000293814168470418,3.70070033333333,15.196383,28,1,8.70090557397117,12.4025113293342
"8","Cambodia",1.15e-05,0.003201,43,15,26.5634920634921,31.3240740740741,16,51,0.620634833333333,0.857515285714286,40,11,1.57850059688645e-06,1.26546463760005,1.55710361086093e-11,1.46953205384149,0.000640635531135531,17.035788,23.5188285714286,36,52,21.2576683690476,28.9937550875051
"9","Cameroon",0.0001016,0.000975666666666667,48,21,24.0944444444444,28.3111111111111,12,30,0.4277908,0.9421012,30,6,1.55423874358974e-07,1.48257631964229,3.48491036199184e-14,1.17270249154379,0.000337503205128205,10.7903274,21.0915612,21,6,17.2938449108974,26.012775997151
"10","Canada",4.65e-05,0.018475,52,36,-13.4090909090909,17.45,30,4,0.5742129,0.761563230769231,48,19,0.000104750838623224,8.93972972500339,5.19208163584815e-08,93.7052623876185,0.00571137644716395,1.39065881818182,10.9183425,29,4,5.17137916847917,3.23301897384429
"11","Chile",2.41666666666667e-05,0.0039675,25,6,8.14880952380952,18.1068376068376,4,30,0.672218846153846,0.856864928571429,26,51,5.50322679931127e-06,1.7884898037993,7.08228385954659e-11,1.24651738553808,0.00123056026185353,6.91042215384615,10.6129966923077,4,29,8.57959336005021,13.0406476313928
"12","China",7.42142857142857e-05,0.000450166666666667,3,43,-1.53009259259259,25.6157407407407,30,1,0.478152153846154,0.770813166666667,33,13,1.15923692851379e-07,2.22413469072624,1.73252131752995e-14,2.4000417256268,0.000213134807500192,2.189722,18.3693793333333,30,1,8.56282640244371,13.2933737603209
"13","Colombia",5.86153846153846e-05,0.000306357142857143,23,9,26.0138888888889,26.9662698412698,14,23,0.716525538461538,0.839667285714286,19,8,3.87469897122109e-08,0.730349238286939,2.27873207304475e-15,0.141160174790995,0.000145487390814314,18.3072388461538,20.8768,46,8,19.5279132458439,26.5942991081212
"14","Costa Rica",0.0002544,0.0039548,8,17,23.8055555555556,26.3388888888889,18,42,0.5968912,0.9100354,42,13,8.6073549224359e-06,0.758935301773843,1.35793696322667e-10,0.424903586611163,0.00184347889194139,14.2402278,20.989088375,35,10,17.7979497363324,25.1794897232397
"15","Croatia",0,0.00817175,10,20,3.79976851851852,27,29,4,0.588016909090909,0.812476,39,13,NA,NA,NA,NA,0.00198047607830204,4.32466676923077,17.013977,29,5,8.91017912468546,13.9266328059998
"16","Cuba",0.000207,0.00235,37,52,22.0944444444444,28.1388888888889,32,2,0.6940405,0.8750992,42,11,2.05213534363553e-06,1.2981307305092,8.53394915636585e-12,2.78906834068803,0.00112369720695971,14.2891136,22.771146,35,10,19.4312668099359,25.5659506003256
"17","Czech Republic",0,0.00293918181818182,5,24,-2.38131313131313,18.8888888888889,27,5,0.6517995,0.9116229,48,19,NA,NA,NA,NA,0.000827178085589624,3.47182918181818,11.917632,27,5,5.92101867415675,5.44921291315522
"18","Denmark",0,0.0071505,1,22,0.861111111111111,17.9791666666667,30,4,0.761229333333333,0.902825461538462,44,16,3.97386473132307e-05,5.16866266884018,6.91619620679675e-09,11.617286073452,0.00146872065295815,4.60196184615385,12.77151725,31,4,7.8377417348694,8.86721983056118
"19","Dominican Republic",0,0.000587375,22,2,24.9253472222222,29.0694444444444,30,1,0.801283625,0.895664375,44,11,1.07337026785714e-07,0.535669505070547,3.52865224812159e-14,0.086010172603151,0.000151375,19.07005775,24.545985,32,10,22.2851457836538,27.1315438034188
"20","Egypt, Arab Rep.",1.25e-05,0.00143591666666667,1,32,13.9336419753086,30.6319444444444,31,2,0.38413925,0.631343416666667,1,22,4.0384339373335e-07,2.26404121507565,2.29449639501737e-12,4.79512608312953,0.000184408037101787,7.0729815,15.20618375,33,5,10.7404844420593,22.8383512321012
"21","El Salvador",0,0.002592,29,5,25.912037037037,28.8981481481481,19,2,0.617093333333333,0.896804,39,10,1.13588210929487e-06,1.420536129412,3.74827672994444e-12,0.677429393496631,0.000698820192307692,16.0796748333333,23.0192856,37,10,20.0089113820513,27.1305600071225
"22","Estonia",0,0.036126,7,23,-8.17777777777778,19.6444444444444,30,4,0.66666775,0.9443512,47,23,0.000235084586367949,13.5605385901393,3.08404615158978e-07,269.930446773192,0.00747502692307692,2.4696486,13.9428798,30,4,6.97086599583333,6.41820690883191
"23","Finland",0,0.0105593846153846,6,21,-8.99679487179487,18.6111111111111,27,6,0.62731025,0.911756,40,21,NA,NA,NA,NA,0.00183161040337867,2.33172569230769,13.571896,27,5,5.94473441075559,4.2934384896324
"24","France",0,0.00525257142857143,5,31,4.17460317460317,20.6296296296296,30,5,0.687361166666667,0.859350285714286,48,20,5.76344803159042e-06,5.9338878243637,1.40515974426896e-10,10.1633161921273,0.000985650121673199,5.19614335714286,13.1292496666667,34,5,8.70330196481355,12.167114576129
"25","Germany",0,0.00190307692307692,7,27,0.929487179487179,19.0810185185185,31,4,0.65375525,0.893911214285714,47,18,5.82721926703478e-07,7.94195412324252,2.50646904413697e-12,20.0424675872353,0.000324904942013115,4.41355869230769,12.3800743333333,34,5,7.62076055185898,9.65871808183507
"26","Ghana",4.74e-05,0.001854,13,40,25.2805555555556,29.5861111111111,14,32,0.5933802,0.9044852,36,2,7.26784366987179e-07,0.597752267826053,4.98779209937384e-12,0.436478473937551,0.000381888782051282,16.1060788,23.4812082,18,2,21.6155217926282,27.5837651353276
"27","Greece",0,0.00993907142857143,6,22,9.66269841269841,27.9097222222222,32,5,0.5752628,0.789948666666667,47,25,5.14017609206413e-05,3.09972219989192,2.94667862440181e-08,3.76885058311608,0.00111921293129947,6.81961571428571,16.330416,32,5,11.0656181900414,18.0938077354744
"28","Honduras",0,0.00121566666666667,31,52,22.787037037037,28.5,19,48,0.700482666666667,0.915236333333333,48,15,7.01957917948718e-07,1.06976940883191,9.96840679798427e-13,1.08163486122416,0.000442460897435897,17.017917,22.1057318333333,39,10,19.8761870532051,25.9282852564103
"29","Iceland",0,0.0322282307692308,8,22,-1.45619658119658,11.5694444444444,30,9,0.725184,0.8463005,39,16,0.000170747721897178,5.05807758938518,6.41917826196187e-08,14.3723627355247,0.00804892322949486,3.32254823076923,8.45115175,30,9,5.2890948264366,4.2490595445924
"30","India",6.22222222222222e-06,5.64444444444444e-05,33,47,18.8796296296296,31.6423611111111,19,2,0.4818341,0.892328555555556,33,10,2.10642417998668e-09,0.696079040183496,1.45649907234451e-17,0.304729853180938,1.98355672105672e-05,9.91319877777778,24.2631797,32,2,17.4434332465181,26.3200293340918
"31","Indonesia",1.6e-05,0.000139,5,27,26.8055555555556,27.9694444444444,18,29,0.83913775,0.907485,51,34,2.77925352564103e-09,0.10695272930516,2.99856110335876e-17,0.00575142113593466,6.77201923076923e-05,21.849599,24.150659,18,34,23.2441507240385,27.4570512820513
"32","Ireland",0,0.016987125,1,24,4.56349206349206,15.5416666666667,30,9,0.780228166666667,0.894788888888889,47,19,8.03182883723291e-05,3.86862732282292,5.72186429074255e-08,8.31622820770038,0.00282480053418803,5.44548014285714,11.56987775,30,9,8.17634773745421,9.86498609415276
"33","Israel",0,0.00640721428571429,2,18,12.8536324786325,28.7777777777778,36,3,0.360291,0.753853,32,18,NA,NA,NA,NA,0.00195423443593444,6.98170746153846,21.19656,32,6,10.8684970984316,19.7393984517382
"34","Italy",0,0.00186657142857143,4,19,5.95436507936508,28.8888888888889,32,4,0.557675,0.831417,39,32,NA,NA,NA,NA,0.000222129297147297,5.32609292857143,17.769993,33,6,10.2908521490564,15.7137973985891
"35","Jamaica",0,0.00319816666666667,37,25,25.5740740740741,28.6444444444444,32,10,0.744724833333333,0.8650165,43,10,8.33976068063187e-07,0.543836677484681,5.39406981972492e-12,0.191891205088682,0.000387862477106227,17.7827618333333,23.542461625,43,10,20.9090171322344,27.330754286223
"36","Japan",1.87692307692308e-05,0.00525814285714286,3,33,4.24007936507936,27.6858974358974,31,5,0.603035142857143,0.864308692307692,28,10,1.17009305309946e-06,2.23425108174708,7.10053226202004e-12,1.07833161453594,0.000945890187376726,3.9359675,21.8394088461538,33,5,11.0350264641167,15.7063603597257
"37","Kazakhstan",0,0.00247725,5,17,-16.3055555555556,24.75,29,3,0.4024175,0.76362075,11,19,6.11417529807692e-07,12.3136582111626,2.38783704394993e-12,248.145007955646,0.000326844551282051,1.06106125,11.0343423333333,31,3,5.25574542179487,6.81110665954416
"38","Kenya",2.875e-06,0.00128871428571429,39,52,19.0949074074074,22.9884259259259,5,31,0.581066166666667,0.841484666666667,17,6,2.50323800755495e-07,1.14652878909606,4.82215694449506e-13,1.71922437786235,0.000370194482600733,11.606335,15.3089258333333,18,6,13.2202744021291,20.9500295711233
"39","Kyrgyz Republic",0,0.0014942,3,19,-9.88888888888889,26.0138888888889,31,51,0.371613666666667,0.786773,47,39,2.24757068269231e-07,12.1084325043526,2.49694547542472e-13,229.729769697057,0.000223058012820513,2.00572533333333,10.279589,32,51,6.12894386153846,11.5657585470085
"40","Latvia",0,0.0400103076923077,10,23,-4.42521367521368,19.75,29,4,0.633900818181818,0.903935454545455,47,17,NA,NA,NA,NA,0.00758195743573094,3.20827046153846,14.935648,30,4,6.78727266367449,6.62376954989455
"41","Luxembourg",0,0.101972,6,20,-0.157407407407407,13.0793650793651,17,4,0.584897142857143,0.9216175,2,16,NA,NA,NA,NA,0.0200276322128852,3.92321883333333,9.79263914285714,40,4,6.0055398210084,6.03662464985994
"42","Madagascar",9.48181818181818e-05,0.0004819,21,36,21.8638888888889,27.479797979798,52,28,0.731503363636364,0.8800554,7,41,1.28343216229604e-07,0.477706299776613,1.17315331467256e-14,0.0688463704088736,0.000254734586247086,14.1749144,23.0787043,7,28,18.8423360095571,25.2137209434084
"43","Malaysia",1.76153846153846e-05,0.000197923076923077,7,40,26.6369047619048,28.2713675213675,21,1,0.873486,0.923133769230769,44,32,2.90590796351085e-08,0.230439018533303,2.39271889864093e-15,0.0142908319961772,6.702039306847e-05,22.4850351428571,24.5141575384615,18,5,23.4908125165892,27.3530483939138
"44","Mexico",2.26363636363636e-05,0.00110390909090909,4,22,17.9520202020202,28.1830808080808,32,3,0.531493909090909,0.782137181818182,36,14,5.38569668036131e-07,0.774291638788167,1.10291241792688e-12,0.32629055313675,0.000281981497668998,9.51817136363636,20.530422,35,3,14.4694311448135,23.967280982906
"45","Mongolia",0,0.0110635,9,20,-22.7743055555556,20.6481481481481,30,2,0.368560714285714,0.65573375,3,21,2.8155772635264e-05,9.40002067240566,2.59742025303799e-09,60.5711573772496,0.00244082581654457,0.557911125,9.85478883333333,30,2,3.66976721783425,0.837226864570614
"46","Morocco",0,0.0007184,1,16,10.9184027777778,27.9166666666667,32,5,0.530913,0.7988861,48,32,NA,NA,NA,NA,8.50329594017094e-05,7.1355018,16.061113,34,6,11.1210858780983,18.5126120311016
"47","Netherlands",0,0.004082625,5,25,1.94965277777778,18.125,31,5,0.74015525,0.908652777777778,46,16,5.20687318050977e-06,6.73879113842583,1.00456950774468e-10,30.7053322715501,0.00080071192002442,4.991705,13.3042545,34,5,8.26508863179945,9.9549684786664
"48","New Caledonia",0,0.0281543636363636,36,46,19.9848484848485,26.6868686868687,6,33,0.761310166666667,0.896477461538462,12,28,0.000240468098612596,0.819553871880929,1.36961737243775e-07,0.205857169974547,0.00655313943428366,13.2709692727273,21.9702808333333,9,33,17.7419587258607,23.6752774913833
"49","New Zealand",0,0.017504,41,1,8.56746031746032,18.1944444444444,8,28,0.73484,0.897468,50,47,NA,NA,NA,NA,0.00377000319338781,6.820836,13.187846,5,26,9.31347063689889,12.9456186471411
"50","Niger",0,0.00033725,8,1,21.25,34.6111111111111,19,2,0.133378,0.82177825,33,12,1.11272740384615e-08,1.78612106530943,4.83098273082608e-16,3.33253986449118,5.72451923076923e-05,3.9500325,21.23642625,33,3,11.3152791923077,29.2389823717949
"51","Norway",0,0.0356542857142857,8,28,-2.20734126984127,15.3958333333333,30,5,0.676023375,0.816548625,38,22,0.000760273900780736,5.71537528234187,2.20945803209906e-06,15.5011213043494,0.00887097700878182,3.20004214285714,10.3588404285714,31,9,5.75573411198812,5.44928783081828
"52","Oman",0.000326,0.01113125,5,22,19.9930555555556,33.2444444444444,24,52,0.3938548,0.6643592,29,12,1.06994570679487e-05,1.38232449697293,3.68657873821553e-10,1.59744211371299,0.00259276923076923,9.0113184,20.326708,23,10,14.4254894461538,27.5416800213675
"53","Pakistan",1.2e-06,0.0003348,1,21,10.0944444444444,32.9555555555556,25,1,0.3830488,0.7994992,32,18,7.93155384615385e-09,2.15577924679487,4.99115081196782e-16,3.74894651124884,4.0125e-05,6.386243,24.2149586,31,4,14.1604491608974,23.9182603276353
"54","Panama",0,0.00475683333333333,26,1,26.3078703703704,29.0648148148148,13,48,0.669724833333333,0.8884425,47,11,2.75087045320513e-06,0.495819360359291,3.66972808305344e-11,0.105435530518296,0.000901708333333333,19.0963173333333,23.0725075,25,5,21.6188711602564,27.5427795584046
"55","Paraguay",3.27e-05,0.004353875,27,14,17.3420138888889,28.4847222222222,2,30,0.6087305,0.838706875,25,35,7.79221201507173e-06,8.11911897660596,2.31494364564535e-10,53.4705273577223,0.00112168327991453,10.70781925,20.1127018,8,30,15.4788304552198,23.3295668837336
"56","Peru",9.57e-05,0.0012745,30,52,18.4694444444444,24.7861111111111,6,29,0.7435069,0.8395481,23,46,8.6647347232906e-07,1.15296025080458,3.99225716770723e-12,0.341059417837408,0.000419788888888889,12.6389987,18.2131448,6,36,14.7851263113248,21.2095886752137
"57","Philippines",3.14285714285714e-06,0.0003635,32,52,26.0791666666667,28.925,18,3,0.8546056,0.9260504,45,16,3.58729269119769e-08,0.242980330176511,3.14013313258454e-15,0.0133283454507918,0.000148973026973027,21.4760318,25.1662989,23,5,23.8879328489011,27.5353601259851
"58","Poland",0,0.001574,3,20,-3.52564102564103,19.6064814814815,29,4,0.613349125,0.900869461538461,47,17,6.95287496548323e-07,9.91440721969819,4.67298005364183e-12,45.7730364412105,0.000154529361663977,3.39754461538462,12.7302428333333,32,4,7.43509053200886,8.74467694209281
"59","Portugal",0,0.00283816666666667,3,19,11.0854700854701,22.8402777777778,32,5,0.68895175,0.8331318,52,32,2.55529936124143e-06,1.97250688792155,1.89914291905595e-11,1.2254567960024,0.000646543820389013,7.81186023076923,14.4408681428571,30,5,10.9690262464357,16.6363213101595
"60","Romania",0,0.00153866666666667,10,21,-2.89484126984127,24.4388888888889,29,5,0.6020534,0.866449307692308,2,34,1.45160633071976e-06,9.36880090842486,2.13245360767085e-11,36.7895366248576,0.000341374579747176,3.16852321428571,13.9602054,28,5,8.06846149068992,11.0365217403679
"61","Senegal",1.74666666666667e-05,0.00383453333333333,42,1,25.2453703703704,31.3037037037037,20,1,0.375210666666667,0.897858666666667,34,9,4.44609496723533e-06,1.68199251274505,2.67579464762808e-10,2.12782309610708,0.000482181701631702,9.34758714285714,24.494437,37,3,17.2878002093576,28.6673454216723
"62","Singapore",0.00219442857142857,0.0141783333333333,19,40,26.8650793650794,29.4444444444444,24,2,0.801568666666667,0.913213666666667,46,25,4.99574845233822e-05,0.599410950524955,1.02089450677501e-08,0.15185624708469,0.00486875570818071,22.7844225,24.816988,15,6,23.771402819536,28.2963698531407
"63","Slovak Republic",0,0.003585,8,21,-3.96913580246914,22.712962962963,25,5,0.6057164,0.872675,48,16,3.3229388093254e-06,9.31073511857655,6.07382579537422e-11,23.8766729649719,0.000594568864468865,2.966082,13.834682,25,5,7.40097769978633,9.32024869420703
"64","Slovenia",0.000283,0.0154310909090909,5,36,-0.686868686868687,22.4285714285714,25,4,0.632913857142857,0.891005916666667,48,29,4.94406188246753e-05,9.45766170557837,6.43109257971061e-09,37.9931670993542,0.00371940759240759,3.74533,13.8152451428571,27,4,8.24798454957404,10.8004042639459
"65","South Africa",1.66666666666667e-06,0.00116507692307692,23,9,11.3076923076923,22.5213675213675,6,28,0.483882571428571,0.708469384615385,4,38,2.32830967492177e-07,1.5175626656791,1.46891616762067e-13,1.23423760727905,0.000295966289106193,5.50448215384615,13.8915588461538,4,30,9.48083703606837,17.4863574207725
"66","Spain",0,0.00304028571428571,7,33,8.36965811965812,25.9583333333333,34,5,0.5714168,0.763439214285714,3,29,4.30648579345702e-06,3.2527557279797,8.29778836364404e-11,3.40776954273458,0.000603557443998309,5.92830184615385,14.50245125,34,5,9.6567750985348,16.3567853376147
"67","Sri Lanka",0.000131,0.001203,50,33,25.7083333333333,29.2519841269841,19,51,0.807532714285714,0.925585714285714,2,8,7.16520978525641e-07,0.422970001561581,1.20642458757022e-12,0.0989292545400504,0.000428929029304029,20.1447017142857,25.1904431428571,18,3,22.85660190625,27.5821838751526
"68","Sweden",0,0.0382534166666667,52,38,-4.06944444444444,16.6111111111111,31,4,0.683590125,0.892619083333333,45,18,0.000311330442152429,8.01994806832992,2.10679177796585e-06,47.5529297054582,0.00567179979993297,3.06919838461538,11.6633918,30,4,6.31523034580975,5.58426015609509
"69","Switzerland",0,0.008679,6,19,-1.16296296296296,18.7103174603175,34,5,0.636463733333333,0.833758066666667,41,11,1.98173055211372e-05,7.13101593433013,2.20637461846949e-09,11.12199000656,0.0014741704004329,3.28821453333333,12.0163427142857,31,5,7.01144174168817,8.68928737157904
"70","Thailand",4.38e-05,0.00059075,36,22,23.7837301587302,30.0833333333333,16,52,0.695957428571429,0.898277666666667,37,52,7.71030003732912e-08,1.1583768121651,6.06463054739736e-15,1.81572448181208,0.000236163947964429,15.1291921428571,23.9344161111111,23,52,21.3659430403597,27.5962175200156
"71","Tunisia",0,0.001458,9,20,11.0216049382716,25.5555555555556,24,4,0.5216735,0.72183925,2,20,NA,NA,NA,NA,0.000361655472013367,6.612197125,15.478501,24,6,9.65673040118003,17.0675049893252
"72","Turkey",0,0.000839142857142857,5,22,2.79365079365079,27.6759259259259,30,5,0.4326035,0.753965833333333,1,34,1.29512450503663e-07,5.80205754692517,8.61900007954817e-14,17.878833015266,0.000169280723443223,4.46556814285714,12.5420713333333,30,5,8.25231824420788,15.2113918777981
"73","Uganda",0,0.0004154,44,52,21.9944444444444,25.6694444444444,7,32,0.5633834,0.825492,32,5,3.0460168040293e-08,1.14976345751085,2.33378576212192e-15,1.05548024762997,0.000126918864468864,13.1767184,17.2177306666667,19,5,15.7831106428114,23.8625209859585
"74","Ukraine",0,0.000904818181818182,11,27,-4.92676767676768,26.2777777777778,29,4,0.5303445,0.8944927,47,18,NA,NA,NA,NA,0.000184668335313924,3.01497463636364,16.201951,29,4,7.53399011648346,9.46044816355274
"75","United Kingdom",2e-05,0.00414914285714286,1,35,4.54365079365079,16.1458333333333,31,51,0.761230666666667,0.870686357142857,51,16,8.2634882691837e-06,3.34042797868391,5.4470760301614e-10,3.69072287891273,0.000804562005942775,5.51979628571429,11.3997815,31,9,7.97732360544482,9.87919619331879
"76","Uruguay",0,0.0033802,31,3,10.2944444444444,27.9791666666667,52,30,0.475537,0.863703818181818,26,49,3.43898240271673e-06,4.60684145632424,5.79389723743360e-11,14.3155321233328,0.000811396342546343,7.0906091,16.720114,5,30,11.4654303315608,17.9321505558485
"77","Vietnam",0.000115142857142857,0.000349714285714286,27,18,19.8849206349206,29.0277777777778,23,2,0.845483285714286,0.922489285714286,46,20,1.70891041208791e-08,1.92541180527292,1.18355136504915e-16,3.60378952952637,0.000222776098901099,15.1003721428571,24.8664685714286,25,2,21.1033451364469,25.5222705535206
